Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 2687b633-6e2e-44a1-bda8-8fe87b2c5192

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = e9c1c812-db60-435c-ba7a-f454734b5904
OK
Time taken: 0.657 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Thu Jul 21 01:01:38 UTC 2022 (1658365298)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = ffd0aca4-841f-4df0-940f-8ea2a472e6a2

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 4d45e52f-0ca5-4353-b18c-bdb1a6e41b1c
Query ID = root_20220721010147_affb75df-6119-4022-a9e5-ebb480d00795
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1658135932618_0012, Tracking URL = http://namenode:8088/proxy/application_1658135932618_0012/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1658135932618_0012
Hadoop job information for Stage-1: number of mappers: 22687; number of reducers: 0
2022-07-21 01:02:01,199 Stage-1 map = 0%,  reduce = 0%
2022-07-21 19:06:29,901 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 164222.94 sec
2022-07-21 19:07:30,654 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 164773.7 sec
2022-07-21 19:07:53,218 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 164944.96 sec
2022-07-21 19:08:53,304 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 165351.85 sec
2022-07-21 19:09:53,846 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 165775.0 sec
2022-07-21 19:10:54,340 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 166265.89 sec
2022-07-21 19:11:45,598 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 166646.87 sec
2022-07-21 19:12:45,790 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 167019.52 sec
2022-07-21 19:13:46,287 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 167320.44 sec
2022-07-21 19:14:46,489 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 167668.64 sec
2022-07-21 19:15:46,758 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 167986.98 sec
2022-07-21 19:16:39,269 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 168274.12 sec
2022-07-21 19:17:40,322 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 168585.92 sec
2022-07-21 19:18:40,592 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 168936.06 sec
2022-07-21 19:19:40,808 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 169252.76 sec
2022-07-21 19:20:41,056 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 169565.36 sec
2022-07-21 19:21:36,580 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 169890.37 sec
2022-07-21 19:22:36,812 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 170148.97 sec
2022-07-21 19:23:37,152 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 170343.1 sec
2022-07-21 19:24:38,273 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 170534.35 sec
2022-07-21 19:25:38,304 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 170733.63 sec
2022-07-21 19:26:38,423 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 170927.43 sec
2022-07-21 19:27:38,437 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 171126.02 sec
2022-07-21 19:28:39,428 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 171326.9 sec
2022-07-21 19:29:11,260 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 171421.85 sec
2022-07-21 19:30:11,273 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 171619.45 sec
2022-07-21 19:31:11,447 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 171808.55 sec
2022-07-21 19:32:11,511 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 172005.85 sec
2022-07-21 19:33:11,710 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 172202.62 sec
2022-07-21 19:34:11,840 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 172396.87 sec
2022-07-21 19:35:11,871 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 172594.13 sec
2022-07-21 19:36:12,069 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 172784.31 sec
2022-07-21 19:36:49,466 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 172909.14 sec
2022-07-21 19:37:49,567 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 173103.19 sec
2022-07-21 19:38:49,749 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 173297.96 sec
2022-07-21 19:39:49,833 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 173498.3 sec
2022-07-21 19:40:50,977 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 173702.14 sec
2022-07-21 19:41:52,059 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 173892.54 sec
2022-07-21 19:42:52,208 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 174091.68 sec
2022-07-21 19:43:53,222 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 174292.45 sec
2022-07-21 19:44:53,439 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 174493.39 sec
2022-07-21 19:45:53,543 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 174674.99 sec
2022-07-21 19:46:53,562 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 174870.98 sec
2022-07-21 19:47:53,660 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 175058.08 sec
2022-07-21 19:47:59,202 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 175065.71 sec
MapReduce Total cumulative CPU time: 2 days 0 hours 37 minutes 45 seconds 710 msec
Ended Job = job_1658135932618_0016
Stage-4 is filtered out by condition resolver.
Stage-3 is selected by condition resolver.
Stage-5 is filtered out by condition resolver.
Launching Job 3 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1658135932618_0017, Tracking URL = http://namenode:8088/proxy/application_1658135932618_0017/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1658135932618_0017
Hadoop job information for Stage-3: number of mappers: 1; number of reducers: 0
2022-07-21 19:48:11,544 Stage-3 map = 0%,  reduce = 0%
2022-07-21 19:49:04,481 Stage-3 map = 1%,  reduce = 0%, Cumulative CPU 53.1 sec
2022-07-21 19:50:05,454 Stage-3 map = 1%,  reduce = 0%, Cumulative CPU 115.03 sec
2022-07-21 19:50:27,806 Stage-3 map = 2%,  reduce = 0%, Cumulative CPU 139.8 sec
2022-07-21 19:51:28,754 Stage-3 map = 2%,  reduce = 0%, Cumulative CPU 201.73 sec
2022-07-21 19:51:52,115 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 226.55 sec
2022-07-21 19:52:53,046 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 288.74 sec
2022-07-21 19:53:16,402 Stage-3 map = 4%,  reduce = 0%, Cumulative CPU 313.52 sec
2022-07-21 19:54:17,322 Stage-3 map = 4%,  reduce = 0%, Cumulative CPU 375.5 sec
2022-07-21 19:54:40,677 Stage-3 map = 5%,  reduce = 0%, Cumulative CPU 400.21 sec
2022-07-21 19:55:41,589 Stage-3 map = 5%,  reduce = 0%, Cumulative CPU 461.96 sec
2022-07-21 19:56:04,941 Stage-3 map = 6%,  reduce = 0%, Cumulative CPU 486.76 sec
2022-07-21 19:57:05,856 Stage-3 map = 6%,  reduce = 0%, Cumulative CPU 548.83 sec
2022-07-21 19:57:29,204 Stage-3 map = 7%,  reduce = 0%, Cumulative CPU 573.56 sec
2022-07-21 19:58:30,105 Stage-3 map = 7%,  reduce = 0%, Cumulative CPU 635.32 sec
2022-07-21 19:58:53,454 Stage-3 map = 8%,  reduce = 0%, Cumulative CPU 660.15 sec
2022-07-21 19:59:54,361 Stage-3 map = 8%,  reduce = 0%, Cumulative CPU 722.25 sec
2022-07-21 20:00:16,689 Stage-3 map = 9%,  reduce = 0%, Cumulative CPU 747.0 sec
2022-07-21 20:01:17,601 Stage-3 map = 9%,  reduce = 0%, Cumulative CPU 808.8 sec
2022-07-21 20:01:47,039 Stage-3 map = 10%,  reduce = 0%, Cumulative CPU 839.98 sec
2022-07-21 20:02:47,944 Stage-3 map = 10%,  reduce = 0%, Cumulative CPU 901.92 sec
2022-07-21 20:03:11,293 Stage-3 map = 11%,  reduce = 0%, Cumulative CPU 926.71 sec
2022-07-21 20:04:12,181 Stage-3 map = 11%,  reduce = 0%, Cumulative CPU 988.64 sec
2022-07-21 20:04:35,520 Stage-3 map = 12%,  reduce = 0%, Cumulative CPU 1013.45 sec
2022-07-21 20:05:36,437 Stage-3 map = 12%,  reduce = 0%, Cumulative CPU 1075.72 sec
2022-07-21 20:06:05,886 Stage-3 map = 13%,  reduce = 0%, Cumulative CPU 1107.2 sec
2022-07-21 20:07:06,778 Stage-3 map = 13%,  reduce = 0%, Cumulative CPU 1169.27 sec
2022-07-21 20:07:30,122 Stage-3 map = 14%,  reduce = 0%, Cumulative CPU 1194.04 sec
2022-07-21 20:08:31,025 Stage-3 map = 14%,  reduce = 0%, Cumulative CPU 1256.1 sec
2022-07-21 20:08:54,366 Stage-3 map = 15%,  reduce = 0%, Cumulative CPU 1281.0 sec
2022-07-21 20:09:55,266 Stage-3 map = 15%,  reduce = 0%, Cumulative CPU 1343.13 sec
2022-07-21 20:10:23,681 Stage-3 map = 16%,  reduce = 0%, Cumulative CPU 1374.19 sec
2022-07-21 20:11:24,584 Stage-3 map = 16%,  reduce = 0%, Cumulative CPU 1436.3 sec
2022-07-21 20:11:47,918 Stage-3 map = 17%,  reduce = 0%, Cumulative CPU 1461.14 sec
2022-07-21 20:12:48,810 Stage-3 map = 17%,  reduce = 0%, Cumulative CPU 1523.24 sec
2022-07-21 20:13:18,238 Stage-3 map = 18%,  reduce = 0%, Cumulative CPU 1554.29 sec
2022-07-21 20:14:19,116 Stage-3 map = 18%,  reduce = 0%, Cumulative CPU 1616.47 sec
2022-07-21 20:14:42,450 Stage-3 map = 19%,  reduce = 0%, Cumulative CPU 1641.44 sec
2022-07-21 20:15:43,323 Stage-3 map = 19%,  reduce = 0%, Cumulative CPU 1703.68 sec
2022-07-21 20:16:06,652 Stage-3 map = 20%,  reduce = 0%, Cumulative CPU 1728.58 sec
2022-07-21 20:17:07,519 Stage-3 map = 20%,  reduce = 0%, Cumulative CPU 1790.82 sec
2022-07-21 20:17:36,934 Stage-3 map = 21%,  reduce = 0%, Cumulative CPU 1821.97 sec
2022-07-21 20:18:37,801 Stage-3 map = 21%,  reduce = 0%, Cumulative CPU 1884.84 sec
2022-07-21 20:19:01,130 Stage-3 map = 22%,  reduce = 0%, Cumulative CPU 1909.7 sec
2022-07-21 20:20:01,990 Stage-3 map = 22%,  reduce = 0%, Cumulative CPU 1972.09 sec
2022-07-21 20:20:25,323 Stage-3 map = 23%,  reduce = 0%, Cumulative CPU 1997.06 sec
2022-07-21 20:21:26,192 Stage-3 map = 23%,  reduce = 0%, Cumulative CPU 2061.24 sec
2022-07-21 20:21:54,587 Stage-3 map = 24%,  reduce = 0%, Cumulative CPU 2092.43 sec
2022-07-21 20:22:55,456 Stage-3 map = 24%,  reduce = 0%, Cumulative CPU 2155.71 sec
2022-07-21 20:23:18,788 Stage-3 map = 25%,  reduce = 0%, Cumulative CPU 2180.77 sec
2022-07-21 20:24:19,652 Stage-3 map = 25%,  reduce = 0%, Cumulative CPU 2243.42 sec
2022-07-21 20:24:49,072 Stage-3 map = 26%,  reduce = 0%, Cumulative CPU 2274.67 sec
2022-07-21 20:25:49,939 Stage-3 map = 26%,  reduce = 0%, Cumulative CPU 2337.17 sec
2022-07-21 20:26:13,270 Stage-3 map = 27%,  reduce = 0%, Cumulative CPU 2362.19 sec
2022-07-21 20:27:14,127 Stage-3 map = 27%,  reduce = 0%, Cumulative CPU 2425.04 sec
2022-07-21 20:27:43,547 Stage-3 map = 28%,  reduce = 0%, Cumulative CPU 2456.32 sec
2022-07-21 20:28:44,407 Stage-3 map = 28%,  reduce = 0%, Cumulative CPU 2518.96 sec
2022-07-21 20:29:07,740 Stage-3 map = 29%,  reduce = 0%, Cumulative CPU 2544.04 sec
2022-07-21 20:30:08,617 Stage-3 map = 29%,  reduce = 0%, Cumulative CPU 2606.62 sec
2022-07-21 20:30:31,954 Stage-3 map = 30%,  reduce = 0%, Cumulative CPU 2631.65 sec
2022-07-21 20:31:32,824 Stage-3 map = 30%,  reduce = 0%, Cumulative CPU 2694.29 sec
2022-07-21 20:32:02,237 Stage-3 map = 31%,  reduce = 0%, Cumulative CPU 2725.64 sec
2022-07-21 20:33:03,094 Stage-3 map = 31%,  reduce = 0%, Cumulative CPU 2788.3 sec
2022-07-21 20:33:25,408 Stage-3 map = 32%,  reduce = 0%, Cumulative CPU 2813.36 sec
2022-07-21 20:34:26,281 Stage-3 map = 32%,  reduce = 0%, Cumulative CPU 2876.08 sec
2022-07-21 20:34:55,696 Stage-3 map = 33%,  reduce = 0%, Cumulative CPU 2907.43 sec
2022-07-21 20:35:56,561 Stage-3 map = 33%,  reduce = 0%, Cumulative CPU 2970.19 sec
2022-07-21 20:36:19,889 Stage-3 map = 34%,  reduce = 0%, Cumulative CPU 2995.31 sec
2022-07-21 20:37:20,747 Stage-3 map = 34%,  reduce = 0%, Cumulative CPU 3058.11 sec
2022-07-21 20:37:50,167 Stage-3 map = 35%,  reduce = 0%, Cumulative CPU 3089.5 sec
2022-07-21 20:38:51,029 Stage-3 map = 35%,  reduce = 0%, Cumulative CPU 3152.23 sec
2022-07-21 20:39:14,364 Stage-3 map = 36%,  reduce = 0%, Cumulative CPU 3177.3 sec
2022-07-21 20:40:15,247 Stage-3 map = 36%,  reduce = 0%, Cumulative CPU 3239.69 sec
2022-07-21 20:40:38,579 Stage-3 map = 37%,  reduce = 0%, Cumulative CPU 3264.21 sec
2022-07-21 20:41:39,455 Stage-3 map = 37%,  reduce = 0%, Cumulative CPU 3325.56 sec
2022-07-21 20:42:02,786 Stage-3 map = 38%,  reduce = 0%, Cumulative CPU 3350.1 sec
2022-07-21 20:43:03,663 Stage-3 map = 38%,  reduce = 0%, Cumulative CPU 3411.46 sec
2022-07-21 20:43:33,076 Stage-3 map = 39%,  reduce = 0%, Cumulative CPU 3442.14 sec
2022-07-21 20:44:33,939 Stage-3 map = 39%,  reduce = 0%, Cumulative CPU 3503.56 sec
2022-07-21 20:44:57,273 Stage-3 map = 40%,  reduce = 0%, Cumulative CPU 3528.14 sec
2022-07-21 20:45:58,132 Stage-3 map = 40%,  reduce = 0%, Cumulative CPU 3589.65 sec
2022-07-21 20:46:20,449 Stage-3 map = 41%,  reduce = 0%, Cumulative CPU 3614.31 sec
2022-07-21 20:47:21,302 Stage-3 map = 41%,  reduce = 0%, Cumulative CPU 3675.82 sec
2022-07-21 20:47:50,717 Stage-3 map = 42%,  reduce = 0%, Cumulative CPU 3706.57 sec
2022-07-21 20:48:51,573 Stage-3 map = 42%,  reduce = 0%, Cumulative CPU 3768.22 sec
2022-07-21 20:49:14,900 Stage-3 map = 43%,  reduce = 0%, Cumulative CPU 3792.84 sec
2022-07-21 20:50:15,770 Stage-3 map = 43%,  reduce = 0%, Cumulative CPU 3854.38 sec
2022-07-21 20:50:45,186 Stage-3 map = 44%,  reduce = 0%, Cumulative CPU 3885.19 sec
2022-07-21 20:51:46,052 Stage-3 map = 44%,  reduce = 0%, Cumulative CPU 3946.81 sec
2022-07-21 20:52:09,386 Stage-3 map = 45%,  reduce = 0%, Cumulative CPU 3971.5 sec
2022-07-21 20:53:10,246 Stage-3 map = 45%,  reduce = 0%, Cumulative CPU 4033.14 sec
2022-07-21 20:53:33,577 Stage-3 map = 46%,  reduce = 0%, Cumulative CPU 4057.79 sec
2022-07-21 20:54:34,435 Stage-3 map = 46%,  reduce = 0%, Cumulative CPU 4119.45 sec
2022-07-21 20:54:57,766 Stage-3 map = 47%,  reduce = 0%, Cumulative CPU 4144.15 sec
2022-07-21 20:55:58,629 Stage-3 map = 47%,  reduce = 0%, Cumulative CPU 4205.88 sec
2022-07-21 20:56:28,044 Stage-3 map = 48%,  reduce = 0%, Cumulative CPU 4236.85 sec
2022-07-21 20:57:28,916 Stage-3 map = 48%,  reduce = 0%, Cumulative CPU 4298.66 sec
2022-07-21 20:57:52,249 Stage-3 map = 49%,  reduce = 0%, Cumulative CPU 4323.35 sec
2022-07-21 20:58:53,132 Stage-3 map = 49%,  reduce = 0%, Cumulative CPU 4385.13 sec
2022-07-21 20:59:15,452 Stage-3 map = 50%,  reduce = 0%, Cumulative CPU 4409.85 sec
2022-07-21 21:00:16,326 Stage-3 map = 50%,  reduce = 0%, Cumulative CPU 4471.66 sec
2022-07-21 21:00:45,746 Stage-3 map = 51%,  reduce = 0%, Cumulative CPU 4502.61 sec
2022-07-21 21:01:46,616 Stage-3 map = 51%,  reduce = 0%, Cumulative CPU 4564.53 sec
2022-07-21 21:02:09,948 Stage-3 map = 52%,  reduce = 0%, Cumulative CPU 4589.3 sec
2022-07-21 21:03:10,822 Stage-3 map = 52%,  reduce = 0%, Cumulative CPU 4651.27 sec
2022-07-21 21:03:40,234 Stage-3 map = 53%,  reduce = 0%, Cumulative CPU 4682.25 sec
2022-07-21 21:04:41,097 Stage-3 map = 53%,  reduce = 0%, Cumulative CPU 4744.23 sec
2022-07-21 21:05:04,430 Stage-3 map = 54%,  reduce = 0%, Cumulative CPU 4769.06 sec
2022-07-21 21:06:05,301 Stage-3 map = 54%,  reduce = 0%, Cumulative CPU 4831.14 sec
2022-07-21 21:06:28,636 Stage-3 map = 55%,  reduce = 0%, Cumulative CPU 4855.95 sec
2022-07-21 21:07:29,493 Stage-3 map = 55%,  reduce = 0%, Cumulative CPU 4918.04 sec
2022-07-21 21:07:58,911 Stage-3 map = 56%,  reduce = 0%, Cumulative CPU 4949.07 sec
2022-07-21 21:08:59,777 Stage-3 map = 56%,  reduce = 0%, Cumulative CPU 5011.16 sec
2022-07-21 21:09:23,110 Stage-3 map = 57%,  reduce = 0%, Cumulative CPU 5036.0 sec
2022-07-21 21:10:23,978 Stage-3 map = 57%,  reduce = 0%, Cumulative CPU 5098.13 sec
2022-07-21 21:10:47,322 Stage-3 map = 58%,  reduce = 0%, Cumulative CPU 5122.97 sec
2022-07-21 21:11:48,190 Stage-3 map = 58%,  reduce = 0%, Cumulative CPU 5185.26 sec
2022-07-21 21:12:16,593 Stage-3 map = 59%,  reduce = 0%, Cumulative CPU 5216.37 sec
2022-07-21 21:13:17,467 Stage-3 map = 59%,  reduce = 0%, Cumulative CPU 5278.56 sec
2022-07-21 21:13:40,811 Stage-3 map = 60%,  reduce = 0%, Cumulative CPU 5303.47 sec
2022-07-21 21:14:41,684 Stage-3 map = 60%,  reduce = 0%, Cumulative CPU 5365.7 sec
2022-07-21 21:15:11,107 Stage-3 map = 61%,  reduce = 0%, Cumulative CPU 5396.86 sec
2022-07-21 21:16:11,975 Stage-3 map = 61%,  reduce = 0%, Cumulative CPU 5459.12 sec
2022-07-21 21:16:35,328 Stage-3 map = 62%,  reduce = 0%, Cumulative CPU 5484.01 sec
2022-07-21 21:17:36,204 Stage-3 map = 62%,  reduce = 0%, Cumulative CPU 5546.34 sec
2022-07-21 21:17:59,540 Stage-3 map = 63%,  reduce = 0%, Cumulative CPU 5571.28 sec
2022-07-21 21:19:00,402 Stage-3 map = 63%,  reduce = 0%, Cumulative CPU 5633.66 sec
2022-07-21 21:19:29,829 Stage-3 map = 64%,  reduce = 0%, Cumulative CPU 5664.88 sec
2022-07-21 21:20:30,686 Stage-3 map = 64%,  reduce = 0%, Cumulative CPU 5727.24 sec
2022-07-21 21:20:54,028 Stage-3 map = 65%,  reduce = 0%, Cumulative CPU 5752.18 sec
2022-07-21 21:21:54,899 Stage-3 map = 65%,  reduce = 0%, Cumulative CPU 5814.57 sec
2022-07-21 21:22:18,236 Stage-3 map = 66%,  reduce = 0%, Cumulative CPU 5839.57 sec
2022-07-21 21:23:19,094 Stage-3 map = 66%,  reduce = 0%, Cumulative CPU 5902.0 sec
2022-07-21 21:23:47,500 Stage-3 map = 67%,  reduce = 0%, Cumulative CPU 5933.22 sec
2022-07-21 21:24:48,352 Stage-3 map = 67%,  reduce = 0%, Cumulative CPU 5995.94 sec
2022-07-21 21:25:11,683 Stage-3 map = 68%,  reduce = 0%, Cumulative CPU 6021.0 sec
2022-07-21 21:26:12,546 Stage-3 map = 68%,  reduce = 0%, Cumulative CPU 6083.51 sec
2022-07-21 21:26:41,955 Stage-3 map = 69%,  reduce = 0%, Cumulative CPU 6114.79 sec
2022-07-21 21:27:42,818 Stage-3 map = 69%,  reduce = 0%, Cumulative CPU 6177.41 sec
2022-07-21 21:28:06,145 Stage-3 map = 70%,  reduce = 0%, Cumulative CPU 6202.45 sec
2022-07-21 21:29:07,014 Stage-3 map = 70%,  reduce = 0%, Cumulative CPU 6265.03 sec
2022-07-21 21:29:30,358 Stage-3 map = 71%,  reduce = 0%, Cumulative CPU 6290.1 sec
2022-07-21 21:30:31,223 Stage-3 map = 71%,  reduce = 0%, Cumulative CPU 6352.72 sec
2022-07-21 21:31:00,637 Stage-3 map = 72%,  reduce = 0%, Cumulative CPU 6384.07 sec
2022-07-21 21:32:01,498 Stage-3 map = 72%,  reduce = 0%, Cumulative CPU 6446.76 sec
2022-07-21 21:32:24,828 Stage-3 map = 73%,  reduce = 0%, Cumulative CPU 6471.86 sec
2022-07-21 21:33:25,693 Stage-3 map = 73%,  reduce = 0%, Cumulative CPU 6533.99 sec
2022-07-21 21:33:49,022 Stage-3 map = 74%,  reduce = 0%, Cumulative CPU 6558.5 sec
2022-07-21 21:34:49,879 Stage-3 map = 74%,  reduce = 0%, Cumulative CPU 6619.88 sec
2022-07-21 21:35:18,280 Stage-3 map = 75%,  reduce = 0%, Cumulative CPU 6650.61 sec
2022-07-21 21:36:19,138 Stage-3 map = 75%,  reduce = 0%, Cumulative CPU 6711.96 sec
2022-07-21 21:36:42,458 Stage-3 map = 76%,  reduce = 0%, Cumulative CPU 6736.53 sec
2022-07-21 21:37:43,318 Stage-3 map = 76%,  reduce = 0%, Cumulative CPU 6798.01 sec
2022-07-21 21:38:06,648 Stage-3 map = 77%,  reduce = 0%, Cumulative CPU 6822.57 sec
2022-07-21 21:39:07,516 Stage-3 map = 77%,  reduce = 0%, Cumulative CPU 6884.08 sec
2022-07-21 21:39:36,930 Stage-3 map = 78%,  reduce = 0%, Cumulative CPU 6914.83 sec
2022-07-21 21:40:37,791 Stage-3 map = 78%,  reduce = 0%, Cumulative CPU 6976.38 sec
2022-07-21 21:41:01,119 Stage-3 map = 79%,  reduce = 0%, Cumulative CPU 7000.99 sec
2022-07-21 21:42:01,983 Stage-3 map = 79%,  reduce = 0%, Cumulative CPU 7062.55 sec
2022-07-21 21:42:25,317 Stage-3 map = 80%,  reduce = 0%, Cumulative CPU 7087.21 sec
2022-07-21 21:43:26,180 Stage-3 map = 80%,  reduce = 0%, Cumulative CPU 7148.83 sec
2022-07-21 21:43:49,512 Stage-3 map = 81%,  reduce = 0%, Cumulative CPU 7173.51 sec
2022-07-21 21:44:50,369 Stage-3 map = 81%,  reduce = 0%, Cumulative CPU 7235.24 sec
2022-07-21 21:45:19,787 Stage-3 map = 82%,  reduce = 0%, Cumulative CPU 7266.09 sec
2022-07-21 21:46:20,651 Stage-3 map = 82%,  reduce = 0%, Cumulative CPU 7327.81 sec
2022-07-21 21:46:43,990 Stage-3 map = 83%,  reduce = 0%, Cumulative CPU 7352.5 sec
2022-07-21 21:47:44,862 Stage-3 map = 83%,  reduce = 0%, Cumulative CPU 7414.24 sec
2022-07-21 21:48:08,196 Stage-3 map = 84%,  reduce = 0%, Cumulative CPU 7438.92 sec
2022-07-21 21:49:09,066 Stage-3 map = 84%,  reduce = 0%, Cumulative CPU 7500.66 sec
2022-07-21 21:49:37,469 Stage-3 map = 85%,  reduce = 0%, Cumulative CPU 7531.53 sec
2022-07-21 21:50:38,336 Stage-3 map = 85%,  reduce = 0%, Cumulative CPU 7593.32 sec
2022-07-21 21:51:01,676 Stage-3 map = 86%,  reduce = 0%, Cumulative CPU 7618.04 sec
2022-07-21 21:52:02,527 Stage-3 map = 86%,  reduce = 0%, Cumulative CPU 7679.92 sec
2022-07-21 21:52:25,856 Stage-3 map = 87%,  reduce = 0%, Cumulative CPU 7704.67 sec
2022-07-21 21:53:26,722 Stage-3 map = 87%,  reduce = 0%, Cumulative CPU 7766.74 sec
2022-07-21 21:53:56,143 Stage-3 map = 88%,  reduce = 0%, Cumulative CPU 7797.78 sec
2022-07-21 21:54:57,013 Stage-3 map = 88%,  reduce = 0%, Cumulative CPU 7859.75 sec
2022-07-21 21:55:26,427 Stage-3 map = 89%,  reduce = 0%, Cumulative CPU 7890.78 sec
2022-07-21 21:56:27,304 Stage-3 map = 89%,  reduce = 0%, Cumulative CPU 7952.8 sec
2022-07-21 21:56:50,637 Stage-3 map = 90%,  reduce = 0%, Cumulative CPU 7977.59 sec
2022-07-21 21:57:51,494 Stage-3 map = 90%,  reduce = 0%, Cumulative CPU 8039.63 sec
2022-07-21 21:58:20,908 Stage-3 map = 91%,  reduce = 0%, Cumulative CPU 8070.69 sec
2022-07-21 21:59:21,770 Stage-3 map = 91%,  reduce = 0%, Cumulative CPU 8132.89 sec
2022-07-21 21:59:45,101 Stage-3 map = 92%,  reduce = 0%, Cumulative CPU 8157.75 sec
2022-07-21 22:00:45,971 Stage-3 map = 92%,  reduce = 0%, Cumulative CPU 8219.96 sec
2022-07-21 22:01:14,377 Stage-3 map = 93%,  reduce = 0%, Cumulative CPU 8251.05 sec
2022-07-21 22:02:15,237 Stage-3 map = 93%,  reduce = 0%, Cumulative CPU 8313.3 sec
2022-07-21 22:02:44,668 Stage-3 map = 94%,  reduce = 0%, Cumulative CPU 8344.43 sec
2022-07-21 22:03:45,532 Stage-3 map = 94%,  reduce = 0%, Cumulative CPU 8406.73 sec
2022-07-21 22:04:08,858 Stage-3 map = 95%,  reduce = 0%, Cumulative CPU 8431.68 sec
